[ SWEEP SETTINGS ]
Bias & Step SMU NPLC,0.1
Bias & Step SMU Auto Zero,ONCE
Bias & Step SMU Source Delay,0 s
Bias & Step SMU Measure Count,1
Bias & Step SMU Measure Delay,0 s
Bias & Step SMU Measure Delay Factor,1.0
Bias & Step SMU Filter Type,OFF
Bias & Step SMU Filter Count,Not Applicable
Bias & Step SMU Analog Filter,Not Applicable
Sweep SMU Timing,Same as Bias & Step SMU
Sweep SMU Sampling Interval,Not Applicable
Sweep SMU Sampling Count,Not Applicable
Sweep SMU Sampling Delay,Not Applicable
Sweep SMU Sampling Analog Filter,Not Applicable

Instrument Name,Sweep_SMU
Instrument ID,localnode.smua
Assignment Type,Sweep
Source Function,current
Source Mode,Normal
Measure Function,current&voltage
Sense Mode,Two-Wire
Asymptote,Not Applicable
Source Limit,20.0 V
Source Range,1 A
Bias Source Value,Not Applicable
Step/Sweep Start Level,0.0 A
Step/Sweep Stop Level,0.0 A
Step/Sweep Style,LIN
# of steps / sweep points,1000
Measure Range,2 V
Step-to-Sweep delay,Not Applicable
Custom Sweep?,No
Sweep time/point,14 ms
Pulse Sweep?,No
Pulse Bias Level,Not Applicable
Pulse Width,Not Applicable

[ DATA ]
Name,Sweep_SMU,,,Sweep_SMU,,
14,0.181996,0.0,3.564358E-5,0.181996,0.0,0.6849329
15,0.195997,0.0,1.680851E-5,0.195997,0.0,0.6840482
16,0.209996,0.0,3.421307E-5,0.209996,0.0,0.6863501
17,0.223997,0.0,4.673004E-5,0.223997,0.0,0.6850402
18,0.237996,0.0,2.741814E-5,0.237996,0.0,0.6847162
19,0.251997,0.0,2.44379E-5,0.251997,0.0,0.6857698
20,0.265996,0.0,3.361702E-5,0.265996,0.0,0.6865516
21,0.279996,0.0,2.837181E-5,0.279996,0.0,0.6849656
22,0.293996,0.0,2.69413E-5,0.293996,0.0,0.6841376
23,0.307997,0.0,3.170967E-5,0.307997,0.0,0.6854181
24,0.321996,0.0,3.802776E-5,0.321996,0.0,0.684938
25,0.335997,0.0,1.728535E-5,0.335997,0.0,0.6841311
26,0.349996,0.0,8.583069E-6,0.349996,0.0,0.6838052
27,0.363997,0.0,3.123283E-5,0.363997,0.0,0.6847706
28,0.377996,0.0,3.0756E-5,0.377996,0.0,0.6840758
29,0.391997,0.0,1.239777E-5,0.391997,0.0,0.6844268
30,0.405996,0.0,3.802776E-5,0.405996,0.0,0.6855636
31,0.419997,0.0,1.91927E-5,0.419997,0.0,0.6869504
32,0.433996,0.0,2.741814E-5,0.433996,0.0,0.6842465
33,0.447997,0.0,3.564358E-5,0.447997,0.0,0.6848803
34,0.461996,0.0,4.339218E-5,0.461996,0.0,0.6852508
35,0.475997,0.0,3.123283E-5,0.475997,0.0,0.6843245
36,0.489996,0.0,1.91927E-5,0.489996,0.0,0.6844504
37,0.503997,0.0,3.314018E-5,0.503997,0.0,0.6856918
38,0.517996,0.0,2.348423E-5,0.517996,0.0,0.6849298
39,0.531997,0.0,3.46899E-5,0.531997,0.0,0.6842442
40,0.545996,0.0,4.673004E-5,0.545996,0.0,0.6847007
41,0.559997,0.0,3.85046E-5,0.559997,0.0,0.6861103
42,0.573996,0.0,4.649162E-6,0.573996,0.0,0.6836898
43,0.587997,0.0,3.564358E-5,0.587997,0.0,0.6849241
44,0.601996,0.0,4.136562E-5,0.601996,0.0,0.6856179
45,0.615997,0.0,3.0756E-5,0.615997,0.0,0.684552
46,0.629996,0.0,4.291534E-5,0.629996,0.0,0.6863403
47,0.643997,0.0,3.564358E-5,0.643997,0.0,0.6853466
48,0.657996,0.0,1.966953E-5,0.657996,0.0,0.6857066
49,0.671997,0.0,2.932549E-5,0.671997,0.0,0.6854391
50,0.685996,0.0,4.816055E-5,0.685996,0.0,0.6861875
51,0.699997,0.0,7.665157E-5,0.699997,0.0,0.02355838
52,0.713996,0.0,-1.780987E-4,0.713996,0.0,0.124685
53,0.727997,0.0,8.106232E-5,0.727997,0.0,0.005138636
54,0.741996,0.0,4.386902E-5,0.741996,0.0,0.01282811
55,0.755997,0.0,2.253056E-5,0.755997,0.0,0.02575207
56,0.769996,0.0,2.69413E-5,0.769996,0.0,0.01078224
57,0.783997,0.0,4.959106E-5,0.783997,0.0,0.06095672
58,0.797996,0.0,2.062321E-5,0.797996,0.0,0.6789103
59,0.811997,0.0,-3.540516E-5,0.811997,0.0,0.02473092
60,0.825996,0.0,3.314018E-5,0.825996,0.0,0.006983042
61,0.839997,0.0,6.79493E-5,0.839997,0.0,0.03264284
62,0.853996,0.0,-1.645088E-4,0.853996,0.0,0.06463003
63,0.867997,0.0,-6.920099E-4,0.867997,0.0,0.02724624
64,0.881996,0.0,-0.001374125,0.881996,0.0,0.2140877
65,0.895997,0.0,1.279116E-4,0.895997,0.0,0.08323407
66,0.909996,0.0,2.110004E-5,0.909996,0.0,0.6771283
67,0.923997,0.0,-2.399683E-4,0.923997,0.0,0.05898905
68,0.937996,0.0,3.170967E-5,0.937996,0.0,0.02309704
69,0.951997,0.0,4.329681E-4,0.951997,0.0,0.03297496
70,0.965996,0.0,5.25713E-5,0.965996,0.0,0.006715775
71,0.979997,0.0,-1.80006E-5,0.979997,0.0,0.007730484
72,0.993996,0.0,-5.960464E-6,0.993996,0.0,0.02221942
73,1.007997,0.0,4.136562E-5,1.007997,0.0,0.00475049
74,1.021996,0.0,1.28746E-5,1.021996,0.0,0.01617551
75,1.035997,0.0,4.434586E-5,1.035997,0.0,0.005996704
76,1.049996,0.0,3.421307E-5,1.049996,0.0,0.6711307
77,1.063997,0.0,9.536743E-6,1.063997,0.0,0.02061963
78,1.077996,0.0,1.096725E-5,1.077996,0.0,0.6723535
79,1.091997,0.0,-8.34465E-6,1.091997,0.0,0.01538157
80,1.105996,0.0,1.139641E-4,1.105996,0.0,0.007811069
81,1.119997,0.0,-1.142025E-4,1.119997,0.0,0.0748744
82,1.133996,0.0,4.184246E-5,1.133996,0.0,0.004988432
83,1.147997,0.0,-0.001470804,1.147997,0.0,0.3072131
84,1.161996,0.0,-9.013414E-4,1.161996,0.0,0.2517881
85,1.175997,0.0,2.348423E-5,1.175997,0.0,0.006010532
86,1.189996,0.0,2.789497E-5,1.189996,0.0,0.006562233
87,1.203997,0.0,4.577637E-5,1.203997,0.0,0.04136467
88,1.217996,0.0,3.802776E-5,1.217996,0.0,0.007101774
89,1.231997,0.0,1.91927E-5,1.231997,0.0,0.005374432
90,1.245996,0.0,4.577637E-5,1.245996,0.0,0.006031752
91,1.259997,0.0,3.707409E-5,1.259997,0.0,0.004771471
92,1.273996,0.0,-5.674362E-5,1.273996,0.0,0.02663207
93,1.287997,0.0,3.659725E-5,1.287997,0.0,0.01285982
94,1.301996,0.0,4.673004E-5,1.301996,0.0,0.005457163
95,1.315997,0.0,3.266335E-5,1.315997,0.0,0.004881144
96,1.329996,0.0,0.001576781,1.329996,0.0,0.5278323
97,1.343997,0.0,5.352497E-5,1.343997,0.0,0.008693218
98,1.357996,0.0,1.335144E-5,1.357996,0.0,0.0180676
99,1.371997,0.0,8.833408E-5,1.371997,0.0,0.04075933
100,1.385996,0.0,-0.00150609,1.385996,0.0,0.3808649
101,1.399997,0.0,8.249283E-5,1.399997,0.0,0.04445529
102,1.413996,0.0,-7.939339E-5,1.413996,0.0,0.1390181
103,1.427997,0.0,0.001504302,1.427997,0.0,0.5909424
104,1.441996,0.0,4.281998E-4,1.441996,0.0,0.1470923
105,1.455996,0.0,8.153915E-5,1.455996,0.0,0.007251263
106,1.469996,0.0,6.651878E-5,1.469996,0.0,0.03004932
107,1.483997,0.0,4.482269E-5,1.483997,0.0,0.00975275
108,1.497996,0.0,1.049042E-5,1.497996,0.0,0.6749201
109,1.511997,0.0,3.361702E-5,1.511997,0.0,0.008165121
110,1.525996,0.0,4.041195E-5,1.525996,0.0,0.005376101
111,1.539997,0.0,4.529953E-5,1.539997,0.0,0.005052567
112,1.553996,0.0,3.612041E-5,1.553996,0.0,0.004189014
113,1.567997,0.0,3.314018E-5,1.567997,0.0,0.009639025
114,1.581996,0.0,5.590916E-5,1.581996,0.0,0.0107553
115,1.595997,0.0,3.123283E-5,1.595997,0.0,0.005258083
116,1.609996,0.0,1.91927E-5,1.609996,0.0,0.009331226
117,1.623997,0.0,5.972385E-5,1.623997,0.0,0.01598692
118,1.637996,0.0,-1.752377E-5,1.637996,0.0,0.03092837
119,1.651997,0.0,1.022816E-4,1.651997,0.0,0.0323081
120,1.665996,0.0,2.980232E-5,1.665996,0.0,0.6722567
121,1.679997,0.0,-2.920628E-5,1.679997,0.0,0.01500225
122,1.693996,0.0,0.001188159,1.693996,0.0,0.2957051
123,1.707997,0.0,0.001358747,1.707997,0.0,0.5842769
124,1.721996,0.0,2.092123E-4,1.721996,0.0,0.04133058
125,1.735997,0.0,4.088879E-5,1.735997,0.0,0.006386757
126,1.749996,0.0,5.304813E-5,1.749996,0.0,0.02185392
127,1.763997,0.0,5.972385E-5,1.763997,0.0,0.009043455
128,1.777996,0.0,4.959106E-5,1.777996,0.0,0.007928848
129,1.791997,0.0,8.881092E-5,1.791997,0.0,0.01853323
130,1.805996,0.0,3.755093E-5,1.805996,0.0,0.006218433
131,1.819997,0.0,0.00153625,1.819997,0.0,0.4071608
132,1.833996,0.0,2.157688E-5,1.833996,0.0,0.01371121
133,1.847997,0.0,4.577637E-5,1.847997,0.0,0.005614042
134,1.861996,0.0,3.576279E-7,1.861996,0.0,0.02997708
135,1.875997,0.0,3.707409E-5,1.875997,0.0,0.0069139
136,1.889996,0.0,5.590916E-5,1.889996,0.0,0.008889198
137,1.903997,0.0,2.491474E-5,1.903997,0.0,0.6701663
138,1.917996,0.0,8.583069E-6,1.917996,0.0,0.02461553
139,1.931997,0.0,3.516674E-5,1.931997,0.0,0.005615711
140,1.945996,0.0,1.124144E-4,1.945996,0.0,0.02007127
141,1.959997,0.0,2.491474E-5,1.959997,0.0,0.01400948
142,1.973996,0.0,-7.852316E-4,1.973996,0.0,0.06863642
143,1.987997,0.0,-9.930134E-5,1.987997,0.0,0.04164577
144,2.001996,0.0,4.768372E-5,2.001996,0.0,0.00661087
145,2.015997,0.0,4.184246E-5,2.015997,0.0,0.01982427
146,2.029996,0.0,1.478195E-4,2.029996,0.0,0.05482745
147,2.043997,0.0,5.924702E-5,2.043997,0.0,0.009964943
148,2.057996,0.0,3.170967E-5,2.057996,0.0,0.007367373
149,2.071997,0.0,2.69413E-5,2.071997,0.0,0.01045632
150,2.085996,0.0,8.690357E-5,2.085996,0.0,0.02030778
151,2.099997,0.0,4.23193E-5,2.099997,0.0,0.005323887
152,2.113996,0.0,4.434586E-5,2.113996,0.0,0.005656242
153,2.127997,0.0,3.170967E-5,2.127997,0.0,0.01262403
154,2.141996,0.0,-4.531145E-4,2.141996,0.0,0.01637292
155,2.155997,0.0,3.170967E-5,2.155997,0.0,0.005082607
156,2.169996,0.0,3.945827E-5,2.169996,0.0,0.007527351
157,2.183997,0.0,4.959106E-5,2.183997,0.0,0.005658627
158,2.197996,0.0,9.059906E-6,2.197996,0.0,0.1032746
159,2.211996,0.0,3.0756E-5,2.211996,0.0,0.006151915
160,2.225996,0.0,1.144409E-5,2.225996,0.0,0.04954386
161,2.239997,0.0,6.747246E-5,2.239997,0.0,0.009587765
162,2.253996,0.0,6.728172E-4,2.253996,0.0,0.109694
163,2.267997,0.0,-0.001012921,2.267997,0.0,0.5143876
164,2.281996,0.0,5.161762E-5,2.281996,0.0,0.00684166
165,2.295997,0.0,-3.98159E-5,2.295997,0.0,0.03159547
166,2.309996,0.0,1.323223E-4,2.309996,0.0,0.02866721
167,2.323997,0.0,3.314018E-5,2.323997,0.0,0.008074284
168,2.337996,0.0,4.041195E-5,2.337996,0.0,0.008709669
169,2.351997,0.0,4.386902E-5,2.351997,0.0,0.01240063
170,2.365996,0.0,6.461143E-5,2.365996,0.0,0.01377773
171,2.379997,0.0,4.863739E-5,2.379997,0.0,0.006003141
172,2.393996,0.0,3.361702E-5,2.393996,0.0,0.009024858
173,2.407997,0.0,1.096725E-5,2.407997,0.0,0.04411483
174,2.421996,0.0,8.630753E-5,2.421996,0.0,0.00534749
175,2.435997,0.0,3.218651E-5,2.435997,0.0,0.005802631
176,2.449996,0.0,4.529953E-5,2.449996,0.0,0.009952784
177,2.463997,0.0,6.079674E-5,2.463997,0.0,0.008120537
178,2.477996,0.0,4.386902E-5,2.477996,0.0,0.01012897
179,2.491997,0.0,-4.029274E-5,2.491997,0.0,0.04525328
180,2.505996,0.0,-2.259016E-4,2.505996,0.0,0.04627776
181,2.519997,0.0,4.794598E-4,2.519997,0.0,0.01862097
182,2.533996,0.0,4.943609E-4,2.533996,0.0,0.2048824
183,2.547997,0.0,-4.377365E-4,2.547997,0.0,0.08056188
184,2.561996,0.0,-4.36306E-5,2.561996,0.0,0.01206279
185,2.575997,0.0,4.23193E-5,2.575997,0.0,0.03651977
186,2.589996,0.0,1.095533E-4,2.589996,0.0,0.01864624
187,2.603997,0.0,4.23193E-5,2.603997,0.0,0.02615905
188,2.617996,0.0,4.088879E-5,2.617996,0.0,0.06131744
189,2.631997,0.0,4.184246E-5,2.631997,0.0,0.00680685
190,2.645996,0.0,2.092123E-4,2.645996,0.0,0.03213978
191,2.659997,0.0,4.041195E-5,2.659997,0.0,0.007091045
192,2.673996,0.0,2.205372E-5,2.673996,0.0,0.007218599
193,2.687997,0.0,5.733967E-5,2.687997,0.0,0.04973888
194,2.701996,0.0,6.318092E-5,2.701996,0.0,0.007766247
195,2.715997,0.0,5.686283E-5,2.715997,0.0,0.0157764
196,2.729996,0.0,7.712841E-5,2.729996,0.0,0.007284403
197,2.743997,0.0,7.712841E-5,2.743997,0.0,0.005964279
198,2.757996,0.0,4.339218E-5,2.757996,0.0,0.007827282
199,2.771997,0.0,1.30415E-4,2.771997,0.0,0.2001488
200,2.785996,0.0,5.781651E-5,2.785996,0.0,0.05168223
201,2.799997,0.0,-1.693964E-4,2.799997,0.0,0.3473291
202,2.813996,0.0,4.184246E-5,2.813996,0.0,0.6747754
203,2.827997,0.0,-9.250641E-5,2.827997,0.0,0.1532395
204,2.841996,0.0,5.877018E-5,2.841996,0.0,0.02768493
205,2.855997,0.0,-1.214743E-4,2.855997,0.0,0.07503629
206,2.869996,0.0,8.010864E-5,2.869996,0.0,0.009609699
207,2.883997,0.0,6.604195E-5,2.883997,0.0,0.01170039
208,2.897996,0.0,4.863739E-5,2.897996,0.0,0.00853014
209,2.911997,0.0,1.728535E-5,2.911997,0.0,0.007143021
210,2.925996,0.0,1.91927E-5,2.925996,0.0,0.01026964
211,2.939997,0.0,-0.001048207,2.939997,0.0,0.08773351
212,2.953996,0.0,2.157688E-5,2.953996,0.0,0.007282972
213,2.967997,0.0,1.429319E-4,2.967997,0.0,0.02904916
214,2.981996,0.0,6.079674E-5,2.981996,0.0,0.005605221
215,2.995997,0.0,1.430511E-5,2.995997,0.0,0.01184821
216,3.009996,0.0,2.253056E-5,3.009996,0.0,0.6706073
217,3.023997,0.0,1.733303E-4,3.023997,0.0,0.03560185
218,3.037996,0.0,2.491474E-5,3.037996,0.0,0.005819559
219,3.051997,0.0,6.461143E-5,3.051997,0.0,0.06166697
220,3.065996,0.0,3.755093E-5,3.065996,0.0,0.008609533
221,3.079997,0.0,6.508827E-5,3.079997,0.0,0.010566
222,3.093996,0.0,5.054474E-5,3.093996,0.0,0.04723978
223,3.107997,0.0,4.339218E-5,3.107997,0.0,0.08616471
224,3.121996,0.0,5.781651E-5,3.121996,0.0,0.004938841
225,3.135997,0.0,2.396107E-5,3.135997,0.0,0.04888487
226,3.149996,0.0,3.314018E-5,3.149996,0.0,0.00967145
227,3.163997,0.0,7.092953E-5,3.163997,0.0,0.00728941
228,3.177996,0.0,3.755093E-5,3.177996,0.0,0.004934072
229,3.191997,0.0,2.396107E-5,3.191997,0.0,0.02347803
230,3.205996,0.0,5.495548E-5,3.205996,0.0,0.01042223
231,3.219997,0.0,7.712841E-5,3.219997,0.0,0.1822541
232,3.233996,0.0,5.352497E-5,3.233996,0.0,0.005930185
233,3.247997,0.0,1.10507E-4,3.247997,0.0,0.01804161
234,3.261996,0.0,5.102158E-5,3.261996,0.0,0.007053852
235,3.275997,0.0,2.789497E-5,3.275997,0.0,0.008107424
236,3.289996,0.0,0.00159657,3.289996,0.0,0.3211932
237,3.303997,0.0,-5.531311E-5,3.303997,0.0,0.0326817
238,3.317996,0.0,3.314018E-5,3.317996,0.0,0.004517078
239,3.331997,0.0,1.052618E-4,3.331997,0.0,0.0564785
240,3.345996,0.0,3.802776E-5,3.345996,0.0,0.02125335
241,3.359997,0.0,-0.001471281,3.359997,0.0,0.2850103
242,3.373996,0.0,4.172325E-6,3.373996,0.0,0.0520277
243,3.387997,0.0,3.764629E-4,3.387997,0.0,0.1713514
244,3.401996,0.0,3.027916E-5,3.401996,0.0,0.0385747
245,3.415997,0.0,-4.076958E-5,3.415997,0.0,0.05326104
246,3.429996,0.0,8.630753E-5,3.429996,0.0,0.01131916
247,3.443997,0.0,6.556511E-5,3.443997,0.0,0.02926683
248,3.457996,0.0,5.25713E-5,3.457996,0.0,0.008028746
249,3.471997,0.0,4.23193E-5,3.471997,0.0,0.005976439
250,3.485996,0.0,5.781651E-5,3.485996,0.0,0.00440836
251,3.499997,0.0,5.400181E-5,3.499997,0.0,0.006492376
252,3.513996,0.0,3.993511E-5,3.513996,0.0,0.02543926
253,3.527997,0.0,7.820129E-5,3.527997,0.0,0.006424904
254,3.541996,0.0,6.604195E-5,3.541996,0.0,0.005343437
255,3.555997,0.0,8.881092E-5,3.555997,0.0,0.01443267
256,3.569996,0.0,6.699562E-5,3.569996,0.0,0.007697344
257,3.583997,0.0,9.167194E-5,3.583997,0.0,0.06193995
258,3.597996,0.0,5.352497E-5,3.597996,0.0,0.03117299
259,3.611997,0.0,2.353191E-4,3.611997,0.0,0.03255177
260,3.625996,0.0,3.945827E-5,3.625996,0.0,0.02972674
261,3.639997,0.0,-3.063679E-5,3.639997,0.0,0.03187823
262,3.653996,0.0,-1.609325E-5,3.653996,0.0,0.07877207
263,3.667997,0.0,0.001426935,3.667997,0.0,0.1833525
264,3.681996,0.0,6.079674E-5,3.681996,0.0,0.6768236
265,3.695997,0.0,-1.955032E-5,3.695997,0.0,0.04326344
266,3.709996,0.0,3.695488E-6,3.709996,0.0,0.01097393
267,3.723997,0.0,1.049042E-5,3.723997,0.0,0.04969025
268,3.737996,0.0,3.898144E-5,3.737996,0.0,0.006035805
269,3.751997,0.0,2.837181E-5,3.751997,0.0,0.006082058
270,3.765996,0.0,6.699562E-5,3.765996,0.0,0.003411531
271,3.779997,0.0,5.447865E-5,3.779997,0.0,0.008466721
272,3.793996,0.0,1.559258E-4,3.793996,0.0,0.08828354
273,3.807997,0.0,7.665157E-5,3.807997,0.0,0.008624315
274,3.821996,0.0,5.102158E-5,3.821996,0.0,0.007817507
275,3.835997,0.0,-0.001246929,3.835997,0.0,0.08307648
276,3.849996,0.0,4.816055E-5,3.849996,0.0,0.006148577
277,3.863997,0.0,5.495548E-5,3.863997,0.0,0.00767374
278,3.877996,0.0,4.745722E-4,3.877996,0.0,0.183095
279,3.891997,0.0,2.932549E-5,3.891997,0.0,0.420418
280,3.905996,0.0,5.161762E-5,3.905996,0.0,0.6757698
281,3.919997,0.0,1.573563E-5,3.919997,0.0,0.6751111
282,3.933996,0.0,-0.001279354,3.933996,0.0,0.3485763
283,3.947997,0.0,5.638599E-5,3.947997,0.0,0.00430274
284,3.961996,0.0,-4.124641E-5,3.961996,0.0,0.06031156
285,3.975997,0.0,2.932549E-5,3.975997,0.0,0.005297899
286,3.989996,0.0,6.127357E-5,3.989996,0.0,0.00669384
287,4.003997,0.0,5.972385E-5,4.003997,0.0,0.00769639
288,4.017996,0.0,1.144409E-5,4.017996,0.0,0.007076502
289,4.031997,0.0,7.617474E-5,4.031997,0.0,0.01962113
290,4.045996,0.0,6.41346E-5,4.045996,0.0,0.01076913
291,4.059997,0.0,5.304813E-5,4.059997,0.0,0.003710508
292,4.073996,0.0,6.222725E-5,4.073996,0.0,0.03592753
293,4.087997,0.0,5.352497E-5,4.087997,0.0,0.007000208
294,4.101996,0.0,6.699562E-5,4.101996,0.0,0.01157761
295,4.115997,0.0,1.776218E-5,4.115997,0.0,0.6717026
296,4.129996,0.0,-1.901388E-4,4.129996,0.0,0.09338522
297,4.143997,0.0,4.577637E-5,4.143997,0.0,0.007628202
298,4.157996,0.0,-1.35541E-4,4.157996,0.0,0.07573652
299,4.171997,0.0,2.491474E-5,4.171997,0.0,0.6727524
300,4.185996,0.0,6.651878E-5,4.185996,0.0,0.008490324
301,4.199997,0.0,3.46899E-5,4.199997,0.0,0.6768765
302,4.213996,0.0,-0.001276493,4.213996,0.0,0.5215836
303,4.227997,0.0,-0.001485348,4.227997,0.0,0.1845882
304,4.241996,0.0,3.945827E-5,4.241996,0.0,0.09610772
305,4.255997,0.0,5.447865E-5,4.255997,0.0,0.01063108
306,4.269996,0.0,4.434586E-5,4.269996,0.0,0.005337
307,4.283997,0.0,5.352497E-5,4.283997,0.0,0.006116152
308,4.297996,0.0,-0.001162887,4.297996,0.0,0.05863142
309,4.311997,0.0,4.720688E-5,4.311997,0.0,0.01184654
310,4.325996,0.0,6.03199E-5,4.325996,0.0,0.004876375
311,4.339997,0.0,5.304813E-5,4.339997,0.0,0.01124358
312,4.353996,0.0,1.206398E-4,4.353996,0.0,0.009378195
313,4.367997,0.0,5.400181E-5,4.367997,0.0,0.004493713
314,4.381996,0.0,3.421307E-5,4.381996,0.0,0.01652956
315,4.395997,0.0,0.001586437,4.395997,0.0,0.379811
316,4.409996,0.0,6.222725E-5,4.409996,0.0,0.007230043
317,4.423997,0.0,7.283688E-5,4.423997,0.0,0.006901741
318,4.437996,0.0,0.001538157,4.437996,0.0,0.03092432
319,4.451997,0.0,1.052618E-4,4.451997,0.0,0.01596022
320,4.465996,0.0,7.617474E-5,4.465996,0.0,0.01685882
321,4.479997,0.0,1.119375E-4,4.479997,0.0,0.03636217
322,4.493996,0.0,4.768372E-5,4.493996,0.0,0.01598454
323,4.507997,0.0,7.283688E-5,4.507997,0.0,0.02357793
324,4.521996,0.0,1.554489E-4,4.521996,0.0,0.0314858
325,4.535997,0.0,-2.225637E-4,4.535997,0.0,0.06225419
326,4.549996,0.0,-2.241135E-5,4.549996,0.0,0.008384705
327,4.563997,0.0,5.543232E-5,4.563997,0.0,0.006364822
328,4.577996,0.0,-0.001476049,4.577996,0.0,0.2048953
329,4.591997,0.0,2.837181E-5,4.591997,0.0,0.01468706
330,4.605996,0.0,6.949902E-5,4.605996,0.0,0.1740723
331,4.619997,0.0,0.00158453,4.619997,0.0,0.1197817
332,4.633996,0.0,3.755093E-5,4.633996,0.0,0.00638175
333,4.647997,0.0,5.447865E-5,4.647997,0.0,0.6750605
334,4.661996,0.0,4.482269E-5,4.661996,0.0,0.03298402
335,4.675997,0.0,2.980232E-5,4.675997,0.0,0.006719112
336,4.689996,0.0,4.172325E-6,4.689996,0.0,0.01933432
337,4.703997,0.0,3.314018E-5,4.703997,0.0,0.008023024
338,4.717996,0.0,1.342297E-4,4.717996,0.0,0.01274276
339,4.731997,0.0,3.898144E-5,4.731997,0.0,0.005579948
340,4.745996,0.0,6.365776E-5,4.745996,0.0,0.005291462
341,4.759997,0.0,3.421307E-5,4.759997,0.0,0.006192446
342,4.773996,0.0,1.621246E-5,4.773996,0.0,0.004976988
343,4.787997,0.0,5.400181E-5,4.787997,0.0,0.005789518
344,4.801996,0.0,-1.176596E-4,4.801996,0.0,0.03692865
345,4.815997,0.0,4.577637E-5,4.815997,0.0,0.006671906
346,4.829996,0.0,6.79493E-5,4.829996,0.0,0.005008698
347,4.843997,0.0,4.088879E-5,4.843997,0.0,0.005672455
348,4.857996,0.0,3.576279E-7,4.857996,0.0,0.01634526
349,4.871997,0.0,-4.67658E-4,4.871997,0.0,0.03877044
350,4.885996,0.0,-0.001047254,4.885996,0.0,0.1398509
351,4.899997,0.0,-2.259016E-4,4.899997,0.0,0.08305621
352,4.913996,0.0,3.0756E-5,4.913996,0.0,0.02171898
353,4.927997,0.0,3.945827E-5,4.927997,0.0,0.01689458
354,4.941996,0.0,4.816055E-5,4.941996,0.0,0.005593777
355,4.955997,0.0,2.348423E-5,4.955997,0.0,0.008379698
356,4.969996,0.0,4.816055E-5,4.969996,0.0,0.01186776
357,4.983997,0.0,4.184246E-5,4.983997,0.0,0.6721315
358,4.997996,0.0,7.665157E-5,4.997996,0.0,0.005012751
359,5.011997,0.0,4.863739E-5,5.011997,0.0,0.003160477
360,5.025996,0.0,6.079674E-5,5.025996,0.0,0.005269527
361,5.039997,0.0,6.175041E-5,5.039997,0.0,0.00885582
362,5.053996,0.0,4.863739E-5,5.053996,0.0,0.003568172
363,5.067997,0.0,6.997585E-5,5.067997,0.0,0.005297184
364,5.081996,0.0,7.045269E-5,5.081996,0.0,0.004340172
365,5.095997,0.0,5.447865E-5,5.095997,0.0,0.008406639
366,5.109996,0.0,6.270409E-5,5.109996,0.0,0.01638508
367,5.123996,0.0,7.963181E-5,5.123996,0.0,0.009152412
368,5.137996,0.0,4.768372E-5,5.137996,0.0,0.004758596
