[ SWEEP SETTINGS ]
Bias & Step SMU NPLC,0.1
Bias & Step SMU Auto Zero,ONCE
Bias & Step SMU Source Delay,0 s
Bias & Step SMU Measure Count,1
Bias & Step SMU Measure Delay,0 s
Bias & Step SMU Measure Delay Factor,1.0
Bias & Step SMU Filter Type,OFF
Bias & Step SMU Filter Count,Not Applicable
Bias & Step SMU Analog Filter,Not Applicable
Sweep SMU Timing,Same as Bias & Step SMU
Sweep SMU Sampling Interval,Not Applicable
Sweep SMU Sampling Count,Not Applicable
Sweep SMU Sampling Delay,Not Applicable
Sweep SMU Sampling Analog Filter,Not Applicable

Instrument Name,Sweep_SMU
Instrument ID,localnode.smua
Assignment Type,Sweep
Source Function,current
Source Mode,Normal
Measure Function,current&voltage
Sense Mode,Two-Wire
Asymptote,Not Applicable
Source Limit,20.0 V
Source Range,1 A
Bias Source Value,Not Applicable
Step/Sweep Start Level,0.0 A
Step/Sweep Stop Level,0.0 A
Step/Sweep Style,LIN
# of steps / sweep points,1000
Measure Range,2 V
Step-to-Sweep delay,Not Applicable
Custom Sweep?,No
Sweep time/point,14 ms
Pulse Sweep?,No
Pulse Bias Level,Not Applicable
Pulse Width,Not Applicable

[ DATA ]
Name,Sweep_SMU,,,Sweep_SMU,,
Buffer,localnode.smua.nvbuffer1,,,localnode.smua.nvbuffer2,,
NumReadings,1000,,,1000,,
BaseTimestamp,4/19/19 6:39 AM 0.738634 (GMT),,,4/19/19 6:39 AM 0.738634 (GMT),,
,,,,,,
,Timestamp,Source Value,Reading,Timestamp,Source Value,Reading
,(seconds),(Amps),(Amps),(seconds),(Amps),(Volts)
728,10.178,0.0,5.197525E-5,10.178,0.0,0.6845968
729,10.192,0.0,5.400181E-5,10.192,0.0,0.6855979
730,10.206,0.0,5.543232E-5,10.206,0.0,0.6852973
731,10.22,0.0,3.361702E-5,10.22,0.0,0.6845927
732,10.234,0.0,3.85046E-5,10.234,0.0,0.6844783
733,10.248,0.0,5.245209E-5,10.248,0.0,0.6841118
734,10.262,0.0,3.123283E-5,10.262,0.0,0.6838868
735,10.276,0.0,2.932549E-5,10.276,0.0,0.6844513
736,10.29,0.0,5.543232E-5,10.29,0.0,0.6849656
737,10.304,0.0,3.755093E-5,10.304,0.0,0.686368
738,10.318,0.0,3.504753E-5,10.318,0.0,0.683742
739,10.332,0.0,5.400181E-5,10.332,0.0,0.6850381
740,10.346,0.0,5.972385E-5,10.346,0.0,0.6856961
741,10.36,0.0,3.504753E-5,10.36,0.0,0.6838851
742,10.374,0.0,4.23193E-5,10.374,0.0,0.6837144
743,10.388,0.0,5.340576E-5,10.388,0.0,0.6854768
744,10.402,0.0,2.837181E-5,10.402,0.0,0.683279
745,10.416,0.0,3.409386E-5,10.416,0.0,0.6836519
746,10.43,0.0,5.149841E-5,10.43,0.0,0.6846578
747,10.444,0.0,4.673004E-5,10.444,0.0,0.6853013
748,10.458,0.0,1.811981E-5,10.458,0.0,0.6842759
749,10.472,0.0,5.102158E-5,10.472,0.0,0.6864827
750,10.486,0.0,5.054474E-5,10.486,0.0,0.6862226
751,10.5,0.0,4.088879E-5,10.5,0.0,0.6835837
752,10.514,0.0,5.590916E-5,10.514,0.0,0.6849136
753,10.528,0.0,4.088879E-5,10.528,0.0,0.6841247
754,10.542,0.0,3.898144E-5,10.542,0.0,0.6834633
755,10.556,0.0,3.027916E-5,10.556,0.0,0.6825998
756,10.57,0.0,5.292892E-5,10.57,0.0,0.683847
757,10.584,0.0,5.149841E-5,10.584,0.0,0.6842849
758,10.598,0.0,5.102158E-5,10.598,0.0,0.6846325
759,10.612,0.0,5.924702E-5,10.612,0.0,0.684094
760,10.626,0.0,5.292892E-5,10.626,0.0,0.6852469
761,10.64,0.0,2.789497E-5,10.64,0.0,0.6839509
762,10.654,0.0,4.136562E-5,10.654,0.0,0.6833098
763,10.668,0.0,5.340576E-5,10.668,0.0,0.6833189
764,10.682,0.0,3.027916E-5,10.682,0.0,0.6840615
765,10.696,0.0,3.802776E-5,10.696,0.0,0.684041
766,10.71,0.0,4.768372E-5,10.71,0.0,0.6838818
767,10.724,0.0,3.027916E-5,10.724,0.0,0.6853817
768,10.738,0.0,4.041195E-5,10.738,0.0,0.6836431
769,10.752,0.0,4.863739E-5,10.752,0.0,0.6843305
770,10.766,0.0,4.673004E-5,10.766,0.0,0.6848276
771,10.78,0.0,4.23193E-5,10.78,0.0,0.6833179
772,10.794,0.0,4.959106E-5,10.794,0.0,0.6840916
773,10.808,0.0,4.720688E-5,10.808,0.0,0.6842523
774,10.822,0.0,3.170967E-5,10.822,0.0,0.683248
775,10.836,0.0,4.62532E-5,10.836,0.0,0.6833789
776,10.85,0.0,5.102158E-5,10.85,0.0,0.6836901
777,10.864,0.0,5.543232E-5,10.864,0.0,0.6836951
778,10.878,0.0,2.348423E-5,10.878,0.0,0.6838737
779,10.892,0.0,6.020069E-5,10.892,0.0,0.684808
780,10.906,0.0,5.638599E-5,10.906,0.0,0.6851006
781,10.92,0.0,3.993511E-5,10.92,0.0,0.6835294
782,10.934,0.0,4.959106E-5,10.934,0.0,0.6841183
783,10.948,0.0,6.318092E-5,10.948,0.0,0.6841865
784,10.962,0.0,3.993511E-5,10.962,0.0,0.6830995
785,10.976,0.0,4.184246E-5,10.976,0.0,0.6838517
786,10.99,0.0,5.590916E-5,10.99,0.0,0.6834757
787,11.004,0.0,5.877018E-5,11.004,0.0,0.6849463
788,11.018,0.0,5.340576E-5,11.018,0.0,0.6839168
789,11.032,0.0,6.270409E-5,11.032,0.0,0.6842442
790,11.046,0.0,5.590916E-5,11.046,0.0,0.6842508
791,11.06,0.0,3.945827E-5,11.06,0.0,0.682941
792,11.074,0.0,4.673004E-5,11.074,0.0,0.6844392
793,11.088,0.0,5.829334E-5,11.088,0.0,0.6837714
794,11.102,0.0,3.707409E-5,11.102,0.0,0.6832328
795,11.116,0.0,4.422665E-5,11.116,0.0,0.6841979
796,11.13,0.0,5.400181E-5,11.13,0.0,0.6841493
797,11.144,0.0,4.327297E-5,11.144,0.0,0.685004
798,11.158,0.0,3.898144E-5,11.158,0.0,0.6831653
799,11.172,0.0,6.020069E-5,11.172,0.0,0.6849437
800,11.186,0.0,6.937981E-5,11.186,0.0,0.6846139
801,11.2,0.0,4.088879E-5,11.2,0.0,0.6842954
802,11.214,0.0,3.361702E-5,11.214,0.0,0.6841493
803,11.228,0.0,5.292892E-5,11.228,0.0,0.6851363
804,11.242,0.0,3.85046E-5,11.242,0.0,0.6843677
805,11.256,0.0,4.23193E-5,11.256,0.0,0.6840069
806,11.27,0.0,5.054474E-5,11.27,0.0,0.6842141
807,11.284,0.0,5.733967E-5,11.284,0.0,0.684289
808,11.298,0.0,3.600121E-5,11.298,0.0,0.683084
809,11.312,0.0,6.937981E-5,11.312,0.0,0.6844432
810,11.326,0.0,5.292892E-5,11.326,0.0,0.685991
811,11.34,0.0,4.470348E-5,11.34,0.0,0.6841371
812,11.354,0.0,6.365776E-5,11.354,0.0,0.6851859
813,11.368,0.0,6.79493E-5,11.368,0.0,0.684727
814,11.382,0.0,2.980232E-5,11.382,0.0,0.6833277
815,11.396,0.0,4.529953E-5,11.396,0.0,0.6841905
816,11.41,0.0,6.16312E-5,11.41,0.0,0.6833968
817,11.424,0.0,5.543232E-5,11.424,0.0,0.684185
818,11.438,0.0,4.374981E-5,11.438,0.0,0.6844304
819,11.452,0.0,5.340576E-5,11.452,0.0,0.6845074
820,11.466,0.0,5.340576E-5,11.466,0.0,0.6845765
821,11.48,0.0,3.707409E-5,11.48,0.0,0.6832368
822,11.494,0.0,5.590916E-5,11.494,0.0,0.6832547
823,11.508,0.0,5.829334E-5,11.508,0.0,0.6829231
824,11.522,0.0,4.23193E-5,11.522,0.0,0.6832311
825,11.536,0.0,5.292892E-5,11.536,0.0,0.6839631
826,11.55,0.0,5.292892E-5,11.55,0.0,0.6848431
827,11.564,0.0,3.707409E-5,11.564,0.0,0.6858203
828,11.578,0.0,4.470348E-5,11.578,0.0,0.6833813
829,11.592,0.0,5.781651E-5,11.592,0.0,0.683989
830,11.606,0.0,5.924702E-5,11.606,0.0,0.6837721
831,11.62,0.0,3.707409E-5,11.62,0.0,0.6829109
832,11.634,0.0,4.62532E-5,11.634,0.0,0.6834707
833,11.648,0.0,6.318092E-5,11.648,0.0,0.6841598
834,11.662,0.0,3.123283E-5,11.662,0.0,0.683357
835,11.676,0.0,3.802776E-5,11.676,0.0,0.6834691
836,11.69,0.0,4.279613E-5,11.69,0.0,0.6831279
837,11.704,0.0,6.115437E-5,11.704,0.0,0.6844554
838,11.718,0.0,1.764297E-5,11.718,0.0,0.6828549
839,11.732,0.0,5.447865E-5,11.732,0.0,0.6836584
840,11.746,0.0,4.673004E-5,11.746,0.0,0.6848691
841,11.76,0.0,3.993511E-5,11.76,0.0,0.6830401
842,11.774,0.0,6.318092E-5,11.774,0.0,0.6846254
843,11.788,0.0,5.781651E-5,11.788,0.0,0.6839387
844,11.802,0.0,3.755093E-5,11.802,0.0,0.6832993
845,11.816,0.0,3.755093E-5,11.816,0.0,0.6836722
846,11.83,0.0,5.590916E-5,11.83,0.0,0.6839752
847,11.844,0.0,5.638599E-5,11.844,0.0,0.6846049
848,11.858,0.0,4.184246E-5,11.858,0.0,0.6834211
849,11.872,0.0,4.911423E-5,11.872,0.0,0.6838624
850,11.886,0.0,6.890297E-5,11.886,0.0,0.6843798
851,11.9,0.0,3.552437E-5,11.9,0.0,0.6826169
852,11.914,0.0,3.600121E-5,11.914,0.0,0.6827216
853,11.928,0.0,5.340576E-5,11.928,0.0,0.6824851
854,11.942,0.0,4.088879E-5,11.942,0.0,0.6828606
855,11.956,0.0,4.720688E-5,11.956,0.0,0.683569
856,11.97,0.0,5.00679E-5,11.97,0.0,0.6839468
857,11.984,0.0,3.361702E-5,11.984,0.0,0.684094
858,11.998,0.0,4.184246E-5,11.998,0.0,0.6835423
859,12.012,0.0,6.067753E-5,12.012,0.0,0.6840069
860,12.026,0.0,5.733967E-5,12.026,0.0,0.6845741
861,12.04,0.0,2.491474E-5,12.04,0.0,0.6827786
862,12.054,0.0,5.197525E-5,12.054,0.0,0.683661
863,12.068,0.0,4.470348E-5,12.068,0.0,0.6838477
864,12.082,0.0,3.123283E-5,12.082,0.0,0.6833644
865,12.096,0.0,3.504753E-5,12.096,0.0,0.6824105
866,12.11,0.0,5.781651E-5,12.11,0.0,0.6838615
867,12.124,0.0,6.115437E-5,12.124,0.0,0.6836398
868,12.138,0.0,1.859665E-5,12.138,0.0,0.6825559
869,12.152,0.0,5.495548E-5,12.152,0.0,0.6843865
870,12.166,0.0,5.197525E-5,12.166,0.0,0.6845748
871,12.18,0.0,4.184246E-5,12.18,0.0,0.6832571
872,12.194,0.0,6.365776E-5,12.194,0.0,0.6834033
873,12.208,0.0,4.768372E-5,12.208,0.0,0.6832335
874,12.222,0.0,3.802776E-5,12.222,0.0,0.6827712
875,12.236,0.0,4.23193E-5,12.236,0.0,0.6833236
876,12.25,0.0,6.604195E-5,12.25,0.0,0.6837022
877,12.264,0.0,5.00679E-5,12.264,0.0,0.6836803
878,12.278,0.0,4.816055E-5,12.278,0.0,0.6828687
879,12.292,0.0,6.020069E-5,12.292,0.0,0.6836455
880,12.306,0.0,6.604195E-5,12.306,0.0,0.6845002
881,12.32,0.0,3.755093E-5,12.32,0.0,0.6843555
882,12.334,0.0,4.863739E-5,12.334,0.0,0.6849129
883,12.348,0.0,5.543232E-5,12.348,0.0,0.6833839
884,12.362,0.0,4.470348E-5,12.362,0.0,0.6834049
885,12.376,0.0,4.374981E-5,12.376,0.0,0.6848097
886,12.39,0.0,4.768372E-5,12.39,0.0,0.6844132
887,12.404,0.0,4.816055E-5,12.404,0.0,0.6856027
888,12.418,0.0,5.400181E-5,12.418,0.0,0.6837292
889,12.432,0.0,4.863739E-5,12.432,0.0,0.684046
890,12.446,0.0,5.292892E-5,12.446,0.0,0.6840987
891,12.46,0.0,4.720688E-5,12.46,0.0,0.6843889
892,12.474,0.0,5.686283E-5,12.474,0.0,0.6844611
893,12.488,0.0,5.877018E-5,12.488,0.0,0.6850998
894,12.502,0.0,3.659725E-5,12.502,0.0,0.6834977
895,12.516,0.0,4.673004E-5,12.516,0.0,0.6838176
896,12.53,0.0,5.733967E-5,12.53,0.0,0.6843572
897,12.544,0.0,5.245209E-5,12.544,0.0,0.6856833
898,12.558,0.0,1.811981E-5,12.558,0.0,0.6835885
899,12.572,0.0,5.686283E-5,12.572,0.0,0.6840956
900,12.586,0.0,6.067753E-5,12.586,0.0,0.6861186
901,12.6,0.0,3.600121E-5,12.6,0.0,0.6833138
902,12.614,0.0,5.543232E-5,12.614,0.0,0.6853671
903,12.628,0.0,5.340576E-5,12.628,0.0,0.6845586
904,12.642,0.0,3.945827E-5,12.642,0.0,0.6840427
905,12.656,0.0,5.686283E-5,12.656,0.0,0.6853135
906,12.67,0.0,5.400181E-5,12.67,0.0,0.6846545
907,12.684,0.0,5.877018E-5,12.684,0.0,0.6856425
908,12.698,0.0,5.102158E-5,12.698,0.0,0.6846197
909,12.712,0.0,6.365776E-5,12.712,0.0,0.685745
910,12.726,0.0,4.62532E-5,12.726,0.0,0.6852412
911,12.74,0.0,2.396107E-5,12.74,0.0,0.6840785
912,12.754,0.0,5.102158E-5,12.754,0.0,0.6846585
913,12.768,0.0,5.972385E-5,12.768,0.0,0.6836748
914,12.782,0.0,2.682209E-5,12.782,0.0,0.6841996
915,12.796,0.0,3.600121E-5,12.796,0.0,0.6842995
916,12.81,0.0,6.79493E-5,12.81,0.0,0.6845546
917,12.824,0.0,3.755093E-5,12.824,0.0,0.6851454
918,12.838,0.0,3.85046E-5,12.838,0.0,0.684015
919,12.852,0.0,5.245209E-5,12.852,0.0,0.6843359
920,12.866,0.0,5.400181E-5,12.866,0.0,0.6849535
921,12.88,0.0,3.898144E-5,12.88,0.0,0.683023
922,12.894,0.0,5.102158E-5,12.894,0.0,0.6839128
923,12.908,0.0,5.292892E-5,12.908,0.0,0.6846554
924,12.922,0.0,2.586842E-5,12.922,0.0,0.6823325
925,12.936,0.0,4.136562E-5,12.936,0.0,0.681741
926,12.95,0.0,5.877018E-5,12.95,0.0,0.6839104
927,12.964,0.0,4.816055E-5,12.964,0.0,0.6841395
928,12.978,0.0,1.91927E-5,12.978,0.0,0.6832969
929,12.992,0.0,6.067753E-5,12.992,0.0,0.6840687
930,13.006,0.0,4.911423E-5,13.006,0.0,0.6838064
931,13.02,0.0,4.184246E-5,13.02,0.0,0.682755
932,13.034,0.0,5.292892E-5,13.034,0.0,0.6835868
933,13.048,0.0,6.067753E-5,13.048,0.0,0.682651
934,13.062,0.0,3.361702E-5,13.062,0.0,0.6820066
935,13.076,0.0,4.23193E-5,13.076,0.0,0.6833017
936,13.09,0.0,5.197525E-5,13.09,0.0,0.683244
937,13.104,0.0,4.768372E-5,13.104,0.0,0.6837356
938,13.118,0.0,4.816055E-5,13.118,0.0,0.6833537
939,13.132,0.0,6.41346E-5,13.132,0.0,0.684155
940,13.146,0.0,5.149841E-5,13.146,0.0,0.6839721
941,13.16,0.0,2.44379E-5,13.16,0.0,0.6826551
942,13.174,0.0,4.62532E-5,13.174,0.0,0.6835406
943,13.188,0.0,6.115437E-5,13.188,0.0,0.6835456
944,13.202,0.0,3.314018E-5,13.202,0.0,0.6832311
945,13.216,0.0,3.659725E-5,13.216,0.0,0.6847999
946,13.23,0.0,5.877018E-5,13.23,0.0,0.6843946
947,13.244,0.0,4.529953E-5,13.244,0.0,0.6849852
948,13.258,0.0,3.266335E-5,13.258,0.0,0.6823356
949,13.272,0.0,5.00679E-5,13.272,0.0,0.6851771
950,13.286,0.0,4.577637E-5,13.286,0.0,0.6845253
951,13.3,0.0,3.659725E-5,13.3,0.0,0.6838746
952,13.314,0.0,3.85046E-5,13.314,0.0,0.6836081
953,13.328,0.0,4.184246E-5,13.328,0.0,0.6837997
954,13.342,0.0,2.682209E-5,13.342,0.0,0.6820366
955,13.356,0.0,3.755093E-5,13.356,0.0,0.6828289
956,13.37,0.0,4.279613E-5,13.37,0.0,0.6840177
957,13.384,0.0,3.802776E-5,13.384,0.0,0.6846001
958,13.398,0.0,2.014637E-5,13.398,0.0,0.6834252
959,13.412,0.0,5.149841E-5,13.412,0.0,0.6841476
960,13.426,0.0,5.781651E-5,13.426,0.0,0.6851981
961,13.44,0.0,3.600121E-5,13.44,0.0,0.6835837
962,13.454,0.0,3.457069E-5,13.454,0.0,0.6839819
963,13.468,0.0,4.720688E-5,13.468,0.0,0.6836543
964,13.482,0.0,4.136562E-5,13.482,0.0,0.6838129
965,13.496,0.0,3.945827E-5,13.496,0.0,0.6841466
966,13.51,0.0,3.361702E-5,13.51,0.0,0.6842427
967,13.524,0.0,5.197525E-5,13.524,0.0,0.6856782
968,13.538,0.0,4.863739E-5,13.538,0.0,0.6839435
969,13.552,0.0,5.245209E-5,13.552,0.0,0.6847041
970,13.566,0.0,4.768372E-5,13.566,0.0,0.6845465
971,13.58,0.0,3.266335E-5,13.58,0.0,0.683466
972,13.594,0.0,3.457069E-5,13.594,0.0,0.6835716
973,13.608,0.0,5.054474E-5,13.608,0.0,0.6840355
974,13.622,0.0,3.457069E-5,13.622,0.0,0.6838324
975,13.636,0.0,2.682209E-5,13.636,0.0,0.6842043
976,13.65,0.0,5.00679E-5,13.65,0.0,0.6844938
977,13.664,0.0,2.539158E-5,13.664,0.0,0.6843457
978,13.678,0.0,2.682209E-5,13.678,0.0,0.683548
979,13.692,0.0,3.600121E-5,13.692,0.0,0.6836195
980,13.706,0.0,5.00679E-5,13.706,0.0,0.6841874
981,13.72,0.0,3.993511E-5,13.72,0.0,0.6837032
982,13.734,0.0,4.374981E-5,13.734,0.0,0.6836114
983,13.748,0.0,3.802776E-5,13.748,0.0,0.6838477
984,13.762,0.0,1.966953E-5,13.762,0.0,0.6817923
985,13.776,0.0,3.314018E-5,13.776,0.0,0.6831677
986,13.79,0.0,3.802776E-5,13.79,0.0,0.6830206
987,13.804,0.0,3.659725E-5,13.804,0.0,0.6829352
988,13.818,0.0,1.096725E-5,13.818,0.0,0.6829751
989,13.832,0.0,4.327297E-5,13.832,0.0,0.6836283
990,13.846,0.0,5.149841E-5,13.846,0.0,0.6852362
991,13.86,0.0,1.478195E-5,13.86,0.0,0.6827915
992,13.874,0.0,5.149841E-5,13.874,0.0,0.683414
993,13.888,0.0,5.829334E-5,13.888,0.0,0.6842549
994,13.902,0.0,3.707409E-5,13.902,0.0,0.6844375
995,13.916,0.0,3.898144E-5,13.916,0.0,0.6834626
996,13.93,0.0,4.959106E-5,13.93,0.0,0.6832018
997,13.944,0.0,4.470348E-5,13.944,0.0,0.6840744
998,13.958,0.0,5.149841E-5,13.958,0.0,0.6835868
999,13.972,0.0,5.340576E-5,13.972,0.0,0.6841614
1000,13.986,0.0,5.102158E-5,13.986,0.0,0.6849551
