[ SWEEP SETTINGS ]
Bias & Step SMU NPLC,0.1
Bias & Step SMU Auto Zero,ONCE
Bias & Step SMU Source Delay,0 s
Bias & Step SMU Measure Count,1
Bias & Step SMU Measure Delay,0 s
Bias & Step SMU Measure Delay Factor,1.0
Bias & Step SMU Filter Type,OFF
Bias & Step SMU Filter Count,Not Applicable
Bias & Step SMU Analog Filter,Not Applicable
Sweep SMU Timing,Same as Bias & Step SMU
Sweep SMU Sampling Interval,Not Applicable
Sweep SMU Sampling Count,Not Applicable
Sweep SMU Sampling Delay,Not Applicable
Sweep SMU Sampling Analog Filter,Not Applicable

Instrument Name,Sweep_SMU
Instrument ID,localnode.smua
Assignment Type,Sweep
Source Function,current
Source Mode,Normal
Measure Function,current&voltage
Sense Mode,Two-Wire
Asymptote,Not Applicable
Source Limit,20.0 V
Source Range,1 A
Bias Source Value,Not Applicable
Step/Sweep Start Level,0.0 A
Step/Sweep Stop Level,0.0 A
Step/Sweep Style,LIN
# of steps / sweep points,1000
Measure Range,2 V
Step-to-Sweep delay,Not Applicable
Custom Sweep?,No
Sweep time/point,14 ms
Pulse Sweep?,No
Pulse Bias Level,Not Applicable
Pulse Width,Not Applicable

[ DATA ]
Name,Sweep_SMU,,,Sweep_SMU,,
Buffer,localnode.smua.nvbuffer1,,,localnode.smua.nvbuffer2,,
NumReadings,1000,,,1000,,
BaseTimestamp,4/19/19 6:17 AM 0.818217 (GMT),,,4/19/19 6:17 AM 0.818217 (GMT),,
,,,,,,
,Timestamp,Source Value,Reading,Timestamp,Source Value,Reading
,(seconds),(Amps),(Amps),(seconds),(Amps),(Volts)
680,9.505997,0.0,7.462502E-5,9.505997,0.0,0.5211957
681,9.519996,0.0,7.510185E-5,9.519996,0.0,0.521883
682,9.533997,0.0,8.869171E-5,9.533997,0.0,0.5236452
683,9.547996,0.0,6.639957E-5,9.547996,0.0,0.5218601
684,9.561997,0.0,6.258488E-5,9.561997,0.0,0.5211444
685,9.575996,0.0,7.128716E-5,9.575996,0.0,0.5222235
686,9.589997,0.0,7.414818E-5,9.589997,0.0,0.5230651
687,9.603996,0.0,6.54459E-5,9.603996,0.0,0.5224688
688,9.617997,0.0,8.380413E-5,9.617997,0.0,0.5232146
689,9.631996,0.0,8.141994E-5,9.631996,0.0,0.5225158
690,9.645997,0.0,4.947186E-5,9.645997,0.0,0.520999
691,9.659996,0.0,5.340576E-5,9.659996,0.0,0.5214059
692,9.673997,0.0,7.712841E-5,9.673997,0.0,0.5222549
693,9.687996,0.0,6.449223E-5,9.687996,0.0,0.5216937
694,9.701997,0.0,6.54459E-5,9.701997,0.0,0.5216815
695,9.715996,0.0,7.998943E-5,9.715996,0.0,0.522095
696,9.729997,0.0,7.903576E-5,9.729997,0.0,0.5233471
697,9.743996,0.0,4.565716E-5,9.743996,0.0,0.5218301
698,9.757997,0.0,7.462502E-5,9.757997,0.0,0.522706
699,9.771996,0.0,9.155273E-5,9.771996,0.0,0.5233471
700,9.785997,0.0,4.947186E-5,9.785997,0.0,0.5211167
701,9.799996,0.0,7.224083E-5,9.799996,0.0,0.5219293
702,9.813997,0.0,7.510185E-5,9.813997,0.0,0.5228653
703,9.827996,0.0,6.847382E-4,9.827996,0.0,0.4261866
704,9.841997,0.0,5.865097E-5,9.841997,0.0,0.5211039
705,9.855996,0.0,2.008677E-4,9.855996,0.0,0.03019691
706,9.869997,0.0,2.249479E-4,9.869997,0.0,0.01138783
707,9.883996,0.0,9.878874E-4,9.883996,0.0,0.2340312
708,9.897997,0.0,7.461309E-4,9.897997,0.0,0.1063707
709,9.911996,0.0,-9.396076E-4,9.911996,0.0,0.1595564
710,9.925997,0.0,4.470348E-5,9.925997,0.0,0.5215936
711,9.939996,0.0,2.293587E-4,9.939996,0.0,0.187217
712,9.953997,0.0,1.635551E-4,9.953997,0.0,0.1484838
713,9.967996,0.0,-0.001065254,9.967996,0.0,0.4099441
714,9.981997,0.0,5.972385E-5,9.981997,0.0,0.5224152
715,9.995996,0.0,4.043579E-4,9.995996,0.0,0.09048319
716,10.01,0.0,6.449223E-5,10.01,0.0,0.5240295
717,10.024,0.0,6.496906E-5,10.024,0.0,0.5216033
718,10.038,0.0,9.155273E-5,10.038,0.0,0.5226848
719,10.052,0.0,7.510185E-5,10.052,0.0,0.5226865
720,10.066,0.0,6.16312E-5,10.066,0.0,0.5213239
721,10.08,0.0,8.523464E-5,10.08,0.0,0.5225809
722,10.094,0.0,8.428097E-5,10.094,0.0,0.5225711
723,10.108,0.0,5.435944E-5,10.108,0.0,0.5214491
724,10.122,0.0,6.401539E-5,10.122,0.0,0.5219285
725,10.136,0.0,7.760525E-5,10.136,0.0,0.5213809
726,10.15,0.0,7.176399E-5,10.15,0.0,0.5225775
727,10.164,0.0,5.578995E-5,10.164,0.0,0.5222414
728,10.178,0.0,7.95126E-5,10.178,0.0,0.5220511
729,10.192,0.0,8.332729E-5,10.192,0.0,0.5230772
730,10.206,0.0,6.890297E-5,10.206,0.0,0.521961
731,10.22,0.0,6.735325E-5,10.22,0.0,0.5225306
732,10.234,0.0,7.808208E-5,10.234,0.0,0.5217237
733,10.248,0.0,5.483627E-5,10.248,0.0,0.5214393
734,10.262,0.0,6.067753E-5,10.262,0.0,0.5213027
735,10.276,0.0,7.653236E-5,10.276,0.0,0.5221729
736,10.29,0.0,1.761913E-4,10.29,0.0,0.5119314
737,10.304,0.0,5.912781E-5,10.304,0.0,0.520648
738,10.318,0.0,-0.001106381,10.318,0.0,0.242269
739,10.332,0.0,1.728535E-4,10.332,0.0,0.004585505
740,10.346,0.0,0.00126195,10.346,0.0,0.1457164
741,10.36,0.0,5.626678E-5,10.36,0.0,0.5211647
742,10.374,0.0,5.54204E-4,10.374,0.0,0.3454444
743,10.388,0.0,1.143217E-4,10.388,0.0,0.1538942
744,10.402,0.0,-9.419918E-4,10.402,0.0,0.1448438
745,10.416,0.0,4.5228E-4,10.416,0.0,0.03640842
746,10.43,0.0,7.367134E-5,10.43,0.0,0.5236704
747,10.444,0.0,5.912781E-5,10.444,0.0,0.520699
748,10.458,0.0,7.462502E-5,10.458,0.0,0.5226605
749,10.472,0.0,8.332729E-5,10.472,0.0,0.5233316
750,10.486,0.0,6.449223E-5,10.486,0.0,0.5217164
751,10.5,0.0,7.081032E-5,10.5,0.0,0.5220048
752,10.514,0.0,7.653236E-5,10.514,0.0,0.5219448
753,10.528,0.0,6.592274E-5,10.528,0.0,0.5226548
754,10.542,0.0,5.483627E-5,10.542,0.0,0.5219228
755,10.556,0.0,8.630753E-5,10.556,0.0,0.5230529
756,10.57,0.0,7.903576E-5,10.57,0.0,0.523174
757,10.584,0.0,6.842613E-5,10.584,0.0,0.5226004
758,10.598,0.0,8.428097E-5,10.598,0.0,0.5222542
759,10.612,0.0,7.653236E-5,10.612,0.0,0.5215361
760,10.626,0.0,5.435944E-5,10.626,0.0,0.5208275
761,10.64,0.0,6.020069E-5,10.64,0.0,0.5217204
762,10.654,0.0,6.985664E-5,10.654,0.0,0.5211363
763,10.668,0.0,6.306171E-5,10.668,0.0,0.522233
764,10.682,0.0,6.067753E-5,10.682,0.0,0.5217822
765,10.696,0.0,6.735325E-5,10.696,0.0,0.5225677
766,10.71,0.0,5.483627E-5,10.71,0.0,0.523421
767,10.724,0.0,-9.262562E-5,10.724,0.0,0.3910203
768,10.738,0.0,9.942055E-4,10.738,0.0,0.1469889
769,10.752,0.0,6.735325E-5,10.752,0.0,0.5220211
770,10.766,0.0,0.00107348,10.766,0.0,0.4772933
771,10.78,0.0,0.001302123,10.78,0.0,0.1627593
772,10.794,0.0,-1.192093E-6,10.794,0.0,0.02232218
773,10.808,0.0,1.423359E-4,10.808,0.0,0.07210612
774,10.822,0.0,0.001268268,10.822,0.0,0.3021302
775,10.836,0.0,7.367134E-5,10.836,0.0,0.223593
776,10.85,0.0,7.640123E-4,10.85,0.0,0.0655551
777,10.864,0.0,-9.309053E-4,10.864,0.0,0.2261264
778,10.878,0.0,6.16312E-5,10.878,0.0,0.5222583
779,10.892,0.0,-6.340742E-4,10.892,0.0,0.04843092
780,10.906,0.0,-0.001146555,10.906,0.0,0.399025
781,10.92,0.0,7.176399E-5,10.92,0.0,0.5215189
782,10.934,0.0,7.31945E-5,10.934,0.0,0.5223153
783,10.948,0.0,4.708767E-5,10.948,0.0,0.5210874
784,10.962,0.0,5.865097E-5,10.962,0.0,0.521163
785,10.976,0.0,7.557869E-5,10.976,0.0,0.5218489
786,10.99,0.0,6.16312E-5,10.99,0.0,0.5227823
787,11.004,0.0,5.435944E-5,11.004,0.0,0.5207965
788,11.018,0.0,6.783009E-5,11.018,0.0,0.5224395
789,11.032,0.0,6.353855E-5,11.032,0.0,0.5219009
790,11.046,0.0,5.149841E-5,11.046,0.0,0.5213735
791,11.06,0.0,6.210804E-5,11.06,0.0,0.5213776
792,11.074,0.0,6.735325E-5,11.074,0.0,0.5218098
793,11.088,0.0,5.292892E-5,11.088,0.0,0.5213125
794,11.102,0.0,5.38826E-5,11.102,0.0,0.5211704
795,11.116,0.0,7.462502E-5,11.116,0.0,0.521415
796,11.13,0.0,7.712841E-5,11.13,0.0,0.5212848
797,11.144,0.0,4.899502E-5,11.144,0.0,0.5206592
798,11.158,0.0,7.31945E-5,11.158,0.0,0.5217009
799,11.172,0.0,7.271767E-5,11.172,0.0,0.5220373
800,11.186,0.0,5.102158E-5,11.186,0.0,0.5203619
801,11.2,0.0,7.653236E-5,11.2,0.0,0.5215409
802,11.214,0.0,6.353855E-5,11.214,0.0,0.5201426
803,11.228,0.0,-4.816055E-5,11.228,0.0,0.02607036
804,11.242,0.0,-0.001117945,11.242,0.0,0.2058141
805,11.256,0.0,-1.008511E-4,11.256,0.0,0.02469063
806,11.27,0.0,6.985664E-5,11.27,0.0,0.5229959
807,11.284,0.0,-0.001046419,11.284,0.0,0.4648857
808,11.298,0.0,4.076958E-5,11.298,0.0,0.05425978
809,11.312,0.0,7.081032E-5,11.312,0.0,0.5213604
810,11.326,0.0,-0.001016021,11.326,0.0,0.1642649
811,11.34,0.0,0.001214623,11.34,0.0,0.3602343
812,11.354,0.0,-7.56979E-5,11.354,0.0,0.05595613
813,11.368,0.0,6.890297E-5,11.368,0.0,0.521085
814,11.382,0.0,6.639957E-5,11.382,0.0,0.5211623
815,11.396,0.0,7.712841E-5,11.396,0.0,0.5216846
816,11.41,0.0,6.890297E-5,11.41,0.0,0.5219512
817,11.424,0.0,4.661083E-5,11.424,0.0,0.5203052
818,11.438,0.0,8.428097E-5,11.438,0.0,0.5226629
819,11.452,0.0,7.605553E-5,11.452,0.0,0.5219357
820,11.466,0.0,5.38826E-5,11.466,0.0,0.5209517
821,11.48,0.0,7.128716E-5,11.48,0.0,0.5216579
822,11.494,0.0,7.081032E-5,11.494,0.0,0.5217636
823,11.508,0.0,6.067753E-5,11.508,0.0,0.5211687
824,11.522,0.0,5.626678E-5,11.522,0.0,0.5207307
825,11.536,0.0,7.95126E-5,11.536,0.0,0.5222282
826,11.55,0.0,7.605553E-5,11.55,0.0,0.5215807
827,11.564,0.0,4.851818E-5,11.564,0.0,0.5202816
828,11.578,0.0,8.523464E-5,11.578,0.0,0.5220861
829,11.592,0.0,6.937981E-5,11.592,0.0,0.5205171
830,11.606,0.0,5.38826E-5,11.606,0.0,0.5203831
831,11.62,0.0,5.972385E-5,11.62,0.0,0.5206943
832,11.634,0.0,7.176399E-5,11.634,0.0,0.5211062
833,11.648,0.0,5.817413E-5,11.648,0.0,0.5201905
834,11.662,0.0,6.937981E-5,11.662,0.0,0.52144
835,11.676,0.0,6.449223E-5,11.676,0.0,0.5223429
836,11.69,0.0,5.042553E-5,11.69,0.0,0.5223265
837,11.704,0.0,-0.001072049,11.704,0.0,0.3237028
838,11.718,0.0,7.808208E-5,11.718,0.0,0.01920223
839,11.732,0.0,5.943775E-4,11.732,0.0,0.1864467
840,11.746,0.0,-5.543232E-4,11.746,0.0,0.491473
841,11.76,0.0,-7.522106E-5,11.76,0.0,0.02495885
842,11.774,0.0,4.20332E-4,11.774,0.0,0.03366947
843,11.788,0.0,6.54459E-5,11.788,0.0,0.520972
844,11.802,0.0,0.001073956,11.802,0.0,0.06936717
845,11.816,0.0,1.38998E-4,11.816,0.0,0.01384473
846,11.83,0.0,7.224083E-5,11.83,0.0,0.5214734
847,11.844,0.0,5.912781E-5,11.844,0.0,0.5206399
848,11.858,0.0,7.081032E-5,11.858,0.0,0.5215783
849,11.872,0.0,7.903576E-5,11.872,0.0,0.5226045
850,11.886,0.0,5.197525E-5,11.886,0.0,0.5211947
851,11.9,0.0,5.245209E-5,11.9,0.0,0.5214913
852,11.914,0.0,7.605553E-5,11.914,0.0,0.5210907
853,11.928,0.0,5.626678E-5,11.928,0.0,0.5202816
854,11.942,0.0,5.865097E-5,11.942,0.0,0.5211394
855,11.956,0.0,7.462502E-5,11.956,0.0,0.5222728
856,11.97,0.0,5.912781E-5,11.97,0.0,0.5235226
857,11.984,0.0,5.76973E-5,11.984,0.0,0.5204206
858,11.998,0.0,7.128716E-5,11.998,0.0,0.5210557
859,12.012,0.0,7.653236E-5,12.012,0.0,0.5218463
860,12.026,0.0,4.708767E-5,12.026,0.0,0.520674
861,12.04,0.0,7.128716E-5,12.04,0.0,0.52005
862,12.054,0.0,7.605553E-5,12.054,0.0,0.5204959
863,12.068,0.0,6.496906E-5,12.068,0.0,0.5211174
864,12.082,0.0,6.592274E-5,12.082,0.0,0.5203133
865,12.096,0.0,8.046627E-5,12.096,0.0,0.5213759
866,12.11,0.0,7.176399E-5,12.11,0.0,0.5215979
867,12.124,0.0,5.972385E-5,12.124,0.0,0.5199256
868,12.138,0.0,7.855892E-5,12.138,0.0,0.521497
869,12.152,0.0,1.124144E-4,12.152,0.0,0.002091885
870,12.166,0.0,-4.863739E-5,12.166,0.0,0.05243659
871,12.18,0.0,1.277924E-4,12.18,0.0,0.01815081
872,12.194,0.0,1.23024E-4,12.194,0.0,0.009293079
873,12.208,0.0,7.033348E-6,12.208,0.0,0.01437759
874,12.222,0.0,1.037121E-4,12.222,0.0,0.01393485
875,12.236,0.0,-0.001073956,12.236,0.0,0.2378898
876,12.25,0.0,6.401539E-5,12.25,0.0,0.5203416
877,12.264,0.0,-8.763075E-4,12.264,0.0,0.1801329
878,12.278,0.0,7.903576E-5,12.278,0.0,0.5209365
879,12.292,0.0,8.237362E-5,12.292,0.0,0.5225728
880,12.306,0.0,5.674362E-5,12.306,0.0,0.5203383
881,12.32,0.0,5.912781E-5,12.32,0.0,0.5210655
882,12.334,0.0,7.653236E-5,12.334,0.0,0.5215473
883,12.348,0.0,6.639957E-5,12.348,0.0,0.5202117
884,12.362,0.0,7.808208E-5,12.362,0.0,0.520916
885,12.376,0.0,7.712841E-5,12.376,0.0,0.5222566
886,12.39,0.0,6.067753E-5,12.39,0.0,0.5213776
887,12.404,0.0,5.197525E-5,12.404,0.0,0.5205083
888,12.418,0.0,7.31945E-5,12.418,0.0,0.5215693
889,12.432,0.0,8.332729E-5,12.432,0.0,0.5219009
890,12.446,0.0,6.592274E-5,12.446,0.0,0.52057
891,12.46,0.0,7.128716E-5,12.46,0.0,0.5217025
892,12.474,0.0,6.890297E-5,12.474,0.0,0.5212054
893,12.488,0.0,6.16312E-5,12.488,0.0,0.5211339
894,12.502,0.0,5.578995E-5,12.502,0.0,0.5210721
895,12.516,0.0,7.855892E-5,12.516,0.0,0.5213776
896,12.53,0.0,8.237362E-5,12.53,0.0,0.5216441
897,12.544,0.0,6.735325E-5,12.544,0.0,0.5216424
898,12.558,0.0,8.523464E-5,12.558,0.0,0.5222185
899,12.572,0.0,7.808208E-5,12.572,0.0,0.5220602
900,12.586,0.0,5.578995E-5,12.586,0.0,0.5210118
901,12.6,0.0,7.367134E-5,12.6,0.0,0.5216489
902,12.614,0.0,7.557869E-5,12.614,0.0,0.5218325
903,12.628,0.0,6.687641E-5,12.628,0.0,0.5214872
904,12.642,0.0,6.842613E-5,12.642,0.0,0.5217295
905,12.656,0.0,7.367134E-5,12.656,0.0,0.5215716
906,12.67,0.0,7.998943E-5,12.67,0.0,0.5240824
907,12.684,0.0,5.38826E-5,12.684,0.0,0.5215895
908,12.698,0.0,7.367134E-5,12.698,0.0,0.5228653
909,12.712,0.0,8.630753E-5,12.712,0.0,0.5224476
910,12.726,0.0,5.722046E-5,12.726,0.0,0.5210631
911,12.74,0.0,7.653236E-5,12.74,0.0,0.5222883
912,12.754,0.0,7.557869E-5,12.754,0.0,0.5222437
913,12.768,0.0,6.842613E-5,12.768,0.0,0.5221803
914,12.782,0.0,7.271767E-5,12.782,0.0,0.5218992
915,12.796,0.0,8.630753E-5,12.796,0.0,0.5222754
916,12.81,0.0,7.855892E-5,12.81,0.0,0.5235827
917,12.824,0.0,5.912781E-5,12.824,0.0,0.5224428
918,12.838,0.0,8.964539E-5,12.838,0.0,0.5222006
919,12.852,0.0,8.428097E-5,12.852,0.0,0.5228505
920,12.866,0.0,6.496906E-5,12.866,0.0,0.5213962
921,12.88,0.0,8.189678E-5,12.88,0.0,0.521683
922,12.894,0.0,8.47578E-5,12.894,0.0,0.5223606
923,12.908,0.0,6.067753E-5,12.908,0.0,0.5207675
924,12.922,0.0,6.687641E-5,12.922,0.0,0.5211957
925,12.936,0.0,7.855892E-5,12.936,0.0,0.5225053
926,12.95,0.0,7.760525E-5,12.95,0.0,0.5236704
927,12.964,0.0,7.224083E-5,12.964,0.0,0.520869
928,12.978,0.0,7.760525E-5,12.978,0.0,0.5217595
929,12.992,0.0,8.141994E-5,12.992,0.0,0.5215304
930,13.006,0.0,6.639957E-5,13.006,0.0,0.5208704
931,13.02,0.0,5.865097E-5,13.02,0.0,0.5205042
932,13.034,0.0,7.855892E-5,13.034,0.0,0.5213678
933,13.048,0.0,6.020069E-5,13.048,0.0,0.5206447
934,13.062,0.0,6.401539E-5,13.062,0.0,0.5208006
935,13.076,0.0,7.903576E-5,13.076,0.0,0.5219657
936,13.09,0.0,7.998943E-5,13.09,0.0,0.5216043
937,13.104,0.0,4.327297E-5,13.104,0.0,0.5206788
938,13.118,0.0,7.31945E-5,13.118,0.0,0.5220015
939,13.132,0.0,7.414818E-5,13.132,0.0,0.5220633
940,13.146,0.0,5.435944E-5,13.146,0.0,0.5204577
941,13.16,0.0,7.462502E-5,13.16,0.0,0.5222414
942,13.174,0.0,8.046627E-5,13.174,0.0,0.5211086
943,13.188,0.0,6.115437E-5,13.188,0.0,0.520076
944,13.202,0.0,5.042553E-5,13.202,0.0,0.520184
945,13.216,0.0,7.367134E-5,13.216,0.0,0.5220032
946,13.23,0.0,7.903576E-5,13.23,0.0,0.5224476
947,13.244,0.0,7.224083E-5,13.244,0.0,0.5215197
948,13.258,0.0,8.285046E-5,13.258,0.0,0.5221884
949,13.272,0.0,7.414818E-5,13.272,0.0,0.5218723
950,13.286,0.0,7.414818E-5,13.286,0.0,0.5204415
951,13.3,0.0,6.115437E-5,13.3,0.0,0.5210516
952,13.314,0.0,8.72612E-5,13.314,0.0,0.521493
953,13.328,0.0,6.449223E-5,13.328,0.0,0.5205448
954,13.342,0.0,6.353855E-5,13.342,0.0,0.5201449
955,13.356,0.0,7.462502E-5,13.356,0.0,0.5215547
956,13.37,0.0,-1.013279E-4,13.37,0.0,0.5139928
957,13.384,0.0,5.817413E-5,13.384,0.0,0.5202165
958,13.398,0.0,7.653236E-5,13.398,0.0,0.5222323
959,13.412,0.0,7.95126E-5,13.412,0.0,0.5208738
960,13.426,0.0,-7.839203E-4,13.426,0.0,0.2613952
961,13.44,0.0,1.211166E-4,13.44,0.0,0.006502151
962,13.454,0.0,7.224083E-5,13.454,0.0,0.5210567
963,13.468,0.0,5.722046E-5,13.468,0.0,0.5195901
964,13.482,0.0,5.674362E-5,13.482,0.0,0.5204782
965,13.496,0.0,8.094311E-5,13.496,0.0,0.5209649
966,13.51,0.0,7.31945E-5,13.51,0.0,0.521831
967,13.524,0.0,6.639957E-5,13.524,0.0,0.5204644
968,13.538,0.0,8.237362E-5,13.538,0.0,0.5210037
969,13.552,0.0,8.332729E-5,13.552,0.0,0.5209656
970,13.566,0.0,5.722046E-5,13.566,0.0,0.5207658
971,13.58,0.0,6.020069E-5,13.58,0.0,0.5214312
972,13.594,0.0,7.414818E-5,13.594,0.0,0.5206869
973,13.608,0.0,5.531311E-5,13.608,0.0,0.5199451
974,13.622,0.0,5.972385E-5,13.622,0.0,0.5214133
975,13.636,0.0,6.16312E-5,13.636,0.0,0.5209844
976,13.65,0.0,6.54459E-5,13.65,0.0,0.5223761
977,13.664,0.0,5.76973E-5,13.664,0.0,0.5201986
978,13.678,0.0,7.855892E-5,13.678,0.0,0.5210242
979,13.692,0.0,6.783009E-5,13.692,0.0,0.522403
980,13.706,0.0,4.851818E-5,13.706,0.0,0.5196819
981,13.72,0.0,6.783009E-5,13.72,0.0,0.5222259
982,13.734,0.0,7.712841E-5,13.734,0.0,0.5219846
983,13.748,0.0,6.54459E-5,13.748,0.0,0.5215895
984,13.762,0.0,5.340576E-5,13.762,0.0,0.520865
985,13.776,0.0,7.414818E-5,13.776,0.0,0.5218935
986,13.79,0.0,7.557869E-5,13.79,0.0,0.5219846
987,13.804,0.0,4.804134E-5,13.804,0.0,0.5210972
988,13.818,0.0,7.653236E-5,13.818,0.0,0.5211761
989,13.832,0.0,8.046627E-5,13.832,0.0,0.5220284
990,13.846,0.0,6.020069E-5,13.846,0.0,0.5202887
991,13.86,0.0,7.176399E-5,13.86,0.0,0.5211062
992,13.874,0.0,7.653236E-5,13.874,0.0,0.5210557
993,13.888,0.0,6.306171E-5,13.888,0.0,0.5197964
994,13.902,0.0,6.306171E-5,13.902,0.0,0.5206153
995,13.916,0.0,7.31945E-5,13.916,0.0,0.5207675
996,13.93,0.0,5.972385E-5,13.93,0.0,0.5218942
997,13.944,0.0,5.38826E-5,13.944,0.0,0.5207999
998,13.958,0.0,6.496906E-5,13.958,0.0,0.5208778
999,13.972,0.0,7.414818E-5,13.972,0.0,0.5214083
1000,13.986,0.0,5.722046E-5,13.986,0.0,0.5202971
